Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/10034       __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00   10031/10034       __pmc_aero_particle_MOD_aero_particle_zero [403]
[397]    0.0    0.00    0.00   10034         __pmc_util_MOD_ensure_integer_array_size [397]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[398]    0.0    0.00    0.00   10031         __pmc_aero_particle_MOD_aero_particle_new_id [398]
                0.00    0.00   10031/12091       __pmc_mpi_MOD_pmc_mpi_size [391]
                0.00    0.00   10031/12058       __pmc_mpi_MOD_pmc_mpi_rank [392]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[399]    0.0    0.00    0.00   10031         __pmc_aero_particle_MOD_aero_particle_set_create_time [399]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[400]    0.0    0.00    0.00   10031         __pmc_aero_particle_MOD_aero_particle_set_source [400]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[401]    0.0    0.00    0.00   10031         __pmc_aero_particle_MOD_aero_particle_set_vols [401]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[402]    0.0    0.00    0.00   10031         __pmc_aero_particle_MOD_aero_particle_set_weight [402]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[403]    0.0    0.00    0.00   10031         __pmc_aero_particle_MOD_aero_particle_zero [403]
                0.00    0.00   10031/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
                0.00    0.00   10031/10036       __pmc_util_MOD_ensure_real_array_size [396]
                0.00    0.00   10031/30141       __pmc_aero_data_MOD_aero_data_n_source [382]
                0.00    0.00   10031/10034       __pmc_util_MOD_ensure_integer_array_size [397]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
[404]    0.0    0.00    0.00   10031         __pmc_aero_particle_array_MOD_aero_particle_array_add_particle [404]
                0.00    0.00   10031/78291       __pmc_aero_particle_array_MOD_aero_particle_array_n_part [379]
                0.00    0.00   10031/10031       __pmc_aero_particle_array_MOD_aero_particle_array_enlarge [405]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_particle_array_MOD_aero_particle_array_add_particle [404]
[405]    0.0    0.00    0.00   10031         __pmc_aero_particle_array_MOD_aero_particle_array_enlarge [405]
                0.00    0.00     113/9189        __pmc_util_MOD_pow2_above [408]
                0.00    0.00     113/113         __pmc_aero_particle_array_MOD_aero_particle_array_realloc [450]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
[406]    0.0    0.00    0.00   10031         __pmc_aero_sorted_MOD_aero_sorted_n_group [406]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_fractal_MOD_fractal_rad2vol [93]
[407]    0.0    0.00    0.00   10031         __pmc_util_MOD_sphere_rad2vol [407]
-----------------------------------------------
                0.00    0.00     113/9189        __pmc_aero_particle_array_MOD_aero_particle_array_enlarge [405]
                0.00    0.00    9076/9189        __pmc_integer_varray_MOD_integer_varray_enlarge [21]
[408]    0.0    0.00    0.00    9189         __pmc_util_MOD_pow2_above [408]
-----------------------------------------------
                0.00    0.00      30/8050        __pmc_aero_dist_MOD_aero_dist_contains_aero_mode_type [465]
                0.00    0.00    8020/8050        __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[409]    0.0    0.00    0.00    8050         __pmc_aero_dist_MOD_aero_dist_n_mode [409]
-----------------------------------------------
                0.00    0.00    6030/6030        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
[410]    0.0    0.00    0.00    6030         __pmc_aero_info_array_MOD_aero_info_array_n_item [410]
-----------------------------------------------
                0.00    0.00      30/6030        __pmc_scenario_MOD_scenario_init_env_state [480]
                0.00    0.00    6000/6030        __pmc_scenario_MOD_scenario_update_env_state [441]
[411]    0.0    0.00    0.00    6030         __pmc_util_MOD_interp_1d [411]
                0.00    0.00    6030/14030       __pmc_util_MOD_find_1d [388]
-----------------------------------------------
                0.00    0.00    6030/6030        __pmc_run_part_MOD_print_part_progress [426]
[412]    0.0    0.00    0.00    6030         __pmc_util_MOD_time_to_string_max_len [412]
                0.00    0.00    6030/20152       __pmc_util_MOD_integer_to_string [386]
-----------------------------------------------
                0.00    0.00    2010/6020        __pmc_aero_state_MOD_aero_state_zero [424]
                0.00    0.00    4010/6020        __pmc_run_part_MOD_run_part [3]
[413]    0.0    0.00    0.00    6020         __pmc_aero_info_array_MOD_aero_info_array_zero [413]
-----------------------------------------------
                0.00    0.00       2/4148        __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00     136/4148        __pmc_bin_grid_MOD_bin_grid_make [458]
                0.00    0.00    2000/4148        __pmc_aero_state_MOD_aero_state_masses [12]
                0.00    0.00    2010/4148        __pmc_util_MOD_iso8601_date_and_time [427]
[414]    0.0    0.00    0.00    4148         __pmc_util_MOD_assert_msg [414]
-----------------------------------------------
                0.00    0.00      20/4020        __pmc_aero_state_MOD_aero_state_scale_weight [80]
                0.00    0.00    4000/4020        __pmc_aero_weight_array_MOD_aero_weight_array_scale [431]
[415]    0.0    0.00    0.00    4020         __pmc_aero_weight_MOD_aero_weight_scale [415]
-----------------------------------------------
                0.00    0.00    4000/4000        __pmc_scenario_MOD_scenario_update_aero_state [15]
[416]    0.0    0.00    0.00    4000         __pmc_aero_dist_MOD_aero_dist_interp_1d [416]
                0.00    0.00    4000/14030       __pmc_util_MOD_find_1d [388]
-----------------------------------------------
                0.00    0.00    4000/4000        __pmc_scenario_MOD_scenario_update_env_state [441]
[417]    0.0    0.00    0.00    4000         __pmc_env_state_MOD_env_state_sat_vapor_pressure [417]
-----------------------------------------------
                0.00    0.00    4000/4000        __pmc_scenario_MOD_scenario_update_gas_state [442]
[418]    0.0    0.00    0.00    4000         __pmc_gas_state_MOD_gas_state_add_scaled [418]
                0.00    0.00    8000/14003       __pmc_gas_state_MOD_gas_state_is_allocated [389]
-----------------------------------------------
                0.00    0.00    4000/4000        __pmc_scenario_MOD_scenario_update_gas_state [442]
[419]    0.0    0.00    0.00    4000         __pmc_gas_state_MOD_gas_state_interp_1d [419]
                0.00    0.00    4000/14030       __pmc_util_MOD_find_1d [388]
-----------------------------------------------
                0.00    0.00    2000/4000        __pmc_scenario_MOD_scenario_update_gas_state [442]
                0.00    0.00    2000/4000        __pmc_gas_state_MOD_gas_state_mole_dens_to_ppb [438]
[420]    0.0    0.00    0.00    4000         __pmc_gas_state_MOD_gas_state_scale [420]
                0.00    0.00    4000/14003       __pmc_gas_state_MOD_gas_state_is_allocated [389]
-----------------------------------------------
                0.00    0.00    4000/4000        __pmc_run_part_MOD_run_part [3]
[421]    0.0    0.00    0.00    4000         __pmc_util_MOD_check_event [421]
-----------------------------------------------
                0.00    0.00    2189/2189        __pmc_integer_rmap2_MOD_integer_rmap2_zero [453]
[422]    0.0    0.00    0.00    2189         __pmc_integer_varray_MOD_integer_varray_zero [422]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_aero_state_MOD_aero_state_zero [424]
[423]    0.0    0.00    0.00    2010         __pmc_aero_particle_array_MOD_aero_particle_array_zero [423]
-----------------------------------------------
                0.00    0.00      10/2010        MAIN__ [1]
                0.00    0.00    2000/2010        __pmc_aero_state_MOD_aero_state_sample_particles [94]
[424]    0.0    0.00    0.00    2010         __pmc_aero_state_MOD_aero_state_zero [424]
                0.00    0.00    2010/2010        __pmc_aero_particle_array_MOD_aero_particle_array_zero [423]
                0.00    0.00    2010/6020        __pmc_aero_info_array_MOD_aero_info_array_zero [413]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[425]    0.0    0.00    0.00    2010         __pmc_output_MOD_make_filename [425]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_run_part_MOD_run_part [3]
[426]    0.0    0.00    0.00    2010         __pmc_run_part_MOD_print_part_progress [426]
                0.00    0.00   14070/14070       __pmc_util_MOD_integer_to_string_max_len [387]
                0.00    0.00    6030/6030        __pmc_util_MOD_time_to_string_max_len [412]
-----------------------------------------------
                0.00    0.00    2010/2010        __pmc_netcdf_MOD_pmc_nc_write_info [88]
[427]    0.0    0.00    0.00    2010         __pmc_util_MOD_iso8601_date_and_time [427]
                0.00    0.00    2010/4148        __pmc_util_MOD_assert_msg [414]
-----------------------------------------------
                0.00    0.00       2/2002        __pmc_aero_mode_MOD_spec_file_read_vol_frac [69]
                0.00    0.00    2000/2002        __pmc_aero_state_MOD_aero_state_masses [12]
[428]    0.0    0.00    0.00    2002         __pmc_aero_data_MOD_aero_data_spec_by_name [428]
                0.00    0.00    2002/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_freezing_MOD_freeze [9]
[429]    0.0    0.00    0.00    2000         __pmc_aero_sorted_MOD_aero_sorted_n_bin [429]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_aero_state_MOD_aero_state_sample_particles [94]
[430]    0.0    0.00    0.00    2000         __pmc_aero_state_MOD_aero_state_copy_weight [430]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_update_aero_state [15]
[431]    0.0    0.00    0.00    2000         __pmc_aero_weight_array_MOD_aero_weight_array_scale [431]
                0.00    0.00    4000/4020        __pmc_aero_weight_MOD_aero_weight_scale [415]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_gas_state_MOD_gas_state_mole_dens_to_ppb [438]
[432]    0.0    0.00    0.00    2000         __pmc_env_state_MOD_env_state_air_molar_den [432]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_freezing_MOD_freeze [9]
[433]    0.0    0.00    0.00    2000         __pmc_env_state_MOD_env_state_saturated_vapor_pressure_ice [433]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_freezing_MOD_freeze [9]
[434]    0.0    0.00    0.00    2000         __pmc_env_state_MOD_env_state_saturated_vapor_pressure_water [434]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_freezing_MOD_freeze [9]
[435]    0.0    0.00    0.00    2000         __pmc_freezing_MOD_abifm_max_spec [435]
                0.00    0.00    2000/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_run_part_MOD_run_part [3]
[436]    0.0    0.00    0.00    2000         __pmc_freezing_MOD_unfreeze [436]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_update_gas_state [442]
[437]    0.0    0.00    0.00    2000         __pmc_gas_state_MOD_gas_state_ensure_nonnegative [437]
                0.00    0.00    2000/14003       __pmc_gas_state_MOD_gas_state_is_allocated [389]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_update_gas_state [442]
[438]    0.0    0.00    0.00    2000         __pmc_gas_state_MOD_gas_state_mole_dens_to_ppb [438]
                0.00    0.00    2000/2000        __pmc_env_state_MOD_env_state_air_molar_den [432]
                0.00    0.00    2000/4000        __pmc_gas_state_MOD_gas_state_scale [420]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_aero_state_MOD_aero_state_sample_particles [94]
[439]    0.0    0.00    0.00    2000         __pmc_rand_MOD_rand_binomial [439]
                0.00    0.00    6000/322340      __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_update_aero_state [15]
[440]    0.0    0.00    0.00    2000         __pmc_scenario_MOD_scenario_particle_loss [440]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_run_part_MOD_run_part [3]
[441]    0.0    0.00    0.00    2000         __pmc_scenario_MOD_scenario_update_env_state [441]
                0.00    0.00    6000/6030        __pmc_util_MOD_interp_1d [411]
                0.00    0.00    4000/4000        __pmc_env_state_MOD_env_state_sat_vapor_pressure [417]
-----------------------------------------------
                0.00    0.00    2000/2000        __pmc_run_part_MOD_run_part [3]
[442]    0.0    0.00    0.00    2000         __pmc_scenario_MOD_scenario_update_gas_state [442]
                0.00    0.00    4000/4000        __pmc_gas_state_MOD_gas_state_interp_1d [419]
                0.00    0.00    4000/4000        __pmc_gas_state_MOD_gas_state_add_scaled [418]
                0.00    0.00    2000/2000        __pmc_gas_state_MOD_gas_state_mole_dens_to_ppb [438]
                0.00    0.00    2000/4000        __pmc_gas_state_MOD_gas_state_scale [420]
                0.00    0.00    2000/2000        __pmc_gas_state_MOD_gas_state_ensure_nonnegative [437]
-----------------------------------------------
                0.00    0.00     163/916         __pmc_spec_file_MOD_spec_file_read_next_data_line [452]
                0.00    0.00     753/916         __pmc_spec_file_MOD_spec_file_read_line [34]
[443]    0.0    0.00    0.00     916         __pmc_spec_line_MOD_spec_line_strip_leading_spaces [443]
-----------------------------------------------
                0.00    0.00       3/304         __pmc_spec_file_MOD_spec_file_string_to_integer [483]
                0.00    0.00     301/304         __pmc_spec_file_MOD_spec_file_string_to_real [445]
[444]    0.0    0.00    0.00     304         __pmc_spec_file_MOD_spec_file_check_read_iostat [444]
-----------------------------------------------
                0.00    0.00      13/301         __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00     288/301         __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
[445]    0.0    0.00    0.00     301         __pmc_spec_file_MOD_spec_file_string_to_real [445]
                0.00    0.00     301/304         __pmc_spec_file_MOD_spec_file_check_read_iostat [444]
-----------------------------------------------
                0.00    0.00     175/175         __pmc_spec_file_MOD_spec_file_read_next_data_line [452]
[446]    0.0    0.00    0.00     175         __pmc_spec_file_MOD_spec_file_read_line_raw [446]
-----------------------------------------------
                0.00    0.00     163/163         __pmc_spec_file_MOD_spec_file_read_next_data_line [452]
[447]    0.0    0.00    0.00     163         __pmc_spec_line_MOD_spec_line_strip_comment [447]
-----------------------------------------------
                0.00    0.00     163/163         __pmc_spec_file_MOD_spec_file_read_next_data_line [452]
[448]    0.0    0.00    0.00     163         __pmc_spec_line_MOD_spec_line_tabs_to_spaces [448]
-----------------------------------------------
                0.00    0.00       4/130         __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00     126/130         __pmc_bin_grid_MOD_bin_grid_make [458]
[449]    0.0    0.00    0.00     130         __pmc_util_MOD_real_to_string [449]
-----------------------------------------------
                0.00    0.00     113/113         __pmc_aero_particle_array_MOD_aero_particle_array_enlarge [405]
[450]    0.0    0.00    0.00     113         __pmc_aero_particle_array_MOD_aero_particle_array_realloc [450]
                0.00    0.00   13302/13302       __pmc_aero_particle_MOD_aero_particle_shift [390]
                0.00    0.00     103/322340      __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.00    0.00     104/104         __pmc_aero_sorted_MOD_aero_sorted_set_bin_grid [457]
[451]    0.0    0.00    0.00     104         __pmc_integer_rmap2_MOD_integer_rmap2_set_ranges [451]
-----------------------------------------------
                0.00    0.00      87/87          __pmc_spec_file_MOD_spec_file_read_line [34]
[452]    0.0    0.00    0.00      87         __pmc_spec_file_MOD_spec_file_read_next_data_line [452]
                0.00    0.00     175/175         __pmc_spec_file_MOD_spec_file_read_line_raw [446]
                0.00    0.00     163/163         __pmc_spec_line_MOD_spec_line_strip_comment [447]
                0.00    0.00     163/163         __pmc_spec_line_MOD_spec_line_tabs_to_spaces [448]
                0.00    0.00     163/916         __pmc_spec_line_MOD_spec_line_strip_leading_spaces [443]
-----------------------------------------------
                0.00    0.00      84/84          __pmc_aero_sorted_MOD_aero_sorted_sort_particles [26]
[453]    0.0    0.00    0.00      84         __pmc_integer_rmap2_MOD_integer_rmap2_zero [453]
                0.00    0.00    2189/2189        __pmc_integer_varray_MOD_integer_varray_zero [422]
-----------------------------------------------
                0.00    0.00      84/84          __pmc_bin_grid_MOD_bin_grid_make [458]
[454]    0.0    0.00    0.00      84         __pmc_util_MOD_interp_linear_disc [454]
-----------------------------------------------
                0.00    0.00      84/84          __pmc_util_MOD_logspace [456]
[455]    0.0    0.00    0.00      84         __pmc_util_MOD_linspace [455]
                0.00    0.00      84/322340      __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.00    0.00      84/84          __pmc_bin_grid_MOD_bin_grid_make [458]
[456]    0.0    0.00    0.00      84         __pmc_util_MOD_logspace [456]
                0.00    0.00     252/322340      __pmc_util_MOD_assert [375]
                0.00    0.00      84/84          __pmc_util_MOD_linspace [455]
-----------------------------------------------
                0.00    0.00      52/52          __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
[457]    0.0    0.00    0.00      52         __pmc_aero_sorted_MOD_aero_sorted_set_bin_grid [457]
                0.00    0.00     104/104         __pmc_integer_rmap2_MOD_integer_rmap2_set_ranges [451]
                0.00    0.00      52/90028       __pmc_bin_grid_MOD_bin_grid_size [378]
-----------------------------------------------
                0.00    0.00      52/52          __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
[458]    0.0    0.00    0.00      52         __pmc_bin_grid_MOD_bin_grid_make [458]
                0.00    0.00     136/4148        __pmc_util_MOD_assert_msg [414]
                0.00    0.00     126/130         __pmc_util_MOD_real_to_string [449]
                0.00    0.00      84/84          __pmc_util_MOD_logspace [456]
                0.00    0.00      84/84          __pmc_util_MOD_interp_linear_disc [454]
                0.00    0.00      52/20152       __pmc_util_MOD_integer_to_string [386]
-----------------------------------------------
                0.00    0.00       1/51          __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00       2/51          __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       3/51          __pmc_spec_file_MOD_spec_file_read_integer [72]
                0.00    0.00      13/51          __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00      15/51          __pmc_spec_file_MOD_spec_file_read_logical [54]
                0.00    0.00      17/51          __pmc_spec_file_MOD_spec_file_read_string [52]
[459]    0.0    0.00    0.00      51         __pmc_spec_file_MOD_spec_file_check_line_length [459]
-----------------------------------------------
                0.00    0.00       1/51          __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00       2/51          __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       3/51          __pmc_spec_file_MOD_spec_file_read_integer [72]
                0.00    0.00      13/51          __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00      15/51          __pmc_spec_file_MOD_spec_file_read_logical [54]
                0.00    0.00      17/51          __pmc_spec_file_MOD_spec_file_read_string [52]
[460]    0.0    0.00    0.00      51         __pmc_spec_file_MOD_spec_file_check_line_name [460]
-----------------------------------------------
                0.00    0.00      10/50          __pmc_aero_state_MOD_aero_state_set_n_part_ideal [474]
                0.00    0.00      20/50          __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [79]
                0.00    0.00      20/50          __pmc_aero_state_MOD_aero_state_weight_class_for_source [468]
[461]    0.0    0.00    0.00      50         __pmc_aero_weight_array_MOD_aero_weight_array_n_class [461]
-----------------------------------------------
                0.00    0.00      40/40          __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[462]    0.0    0.00    0.00      40         __pmc_aero_mode_MOD_aero_mode_number [462]
-----------------------------------------------
                0.00    0.00       1/33          __pmc_rand_MOD_uuid4_str [500]
                0.00    0.00      32/33          __pmc_rand_MOD_rand_hex_char [464]
[463]    0.0    0.00    0.00      33         __pmc_rand_MOD_pmc_rand_int [463]
                0.00    0.00      99/322340      __pmc_util_MOD_assert [375]
                0.00    0.00      33/1282969     __pmc_rand_MOD_pmc_random [373]
-----------------------------------------------
                0.00    0.00      32/32          __pmc_rand_MOD_uuid4_str [500]
[464]    0.0    0.00    0.00      32         __pmc_rand_MOD_rand_hex_char [464]
                0.00    0.00      32/33          __pmc_rand_MOD_pmc_rand_int [463]
-----------------------------------------------
                0.00    0.00      10/30          MAIN__ [1]
                0.00    0.00      20/30          __pmc_scenario_MOD_scenario_contains_aero_mode_type [479]
[465]    0.0    0.00    0.00      30         __pmc_aero_dist_MOD_aero_dist_contains_aero_mode_type [465]
                0.00    0.00      30/8050        __pmc_aero_dist_MOD_aero_dist_n_mode [409]
-----------------------------------------------
                0.00    0.00      10/30          __pmc_aero_state_MOD_aero_state_set_n_part_ideal [474]
                0.00    0.00      20/30          __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [79]
[466]    0.0    0.00    0.00      30         __pmc_aero_weight_array_MOD_aero_weight_array_n_group [466]
-----------------------------------------------
                0.00    0.00      30/30          __pmc_run_part_MOD_run_part [3]
[467]    0.0    0.00    0.00      30         __pmc_util_MOD_check_time_multiple [467]
-----------------------------------------------
                0.00    0.00      20/20          __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[468]    0.0    0.00    0.00      20         __pmc_aero_state_MOD_aero_state_weight_class_for_source [468]
                0.00    0.00      20/322340      __pmc_util_MOD_assert [375]
                0.00    0.00      20/50          __pmc_aero_weight_array_MOD_aero_weight_array_n_class [461]
-----------------------------------------------
                0.00    0.00       1/15          __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00       2/15          __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       5/15          MAIN__ [1]
                0.00    0.00       7/15          __pmc_scenario_MOD_spec_file_read_scenario [47]
[469]    0.0    0.00    0.00      15         __pmc_spec_file_MOD_spec_file_close [469]
                0.00    0.00      15/15          __pmc_util_MOD_free_unit [472]
-----------------------------------------------
                0.00    0.00       1/15          __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00       2/15          __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       5/15          MAIN__ [1]
                0.00    0.00       7/15          __pmc_scenario_MOD_spec_file_read_scenario [47]
[470]    0.0    0.00    0.00      15         __pmc_spec_file_MOD_spec_file_open [470]
                0.00    0.00      15/15          __pmc_util_MOD_get_unit [473]
-----------------------------------------------
                0.00    0.00      15/15          __pmc_spec_file_MOD_spec_file_read_logical [54]
[471]    0.0    0.00    0.00      15         __pmc_spec_file_MOD_spec_file_string_to_logical [471]
-----------------------------------------------
                0.00    0.00      15/15          __pmc_spec_file_MOD_spec_file_close [469]
[472]    0.0    0.00    0.00      15         __pmc_util_MOD_free_unit [472]
-----------------------------------------------
                0.00    0.00      15/15          __pmc_spec_file_MOD_spec_file_open [470]
[473]    0.0    0.00    0.00      15         __pmc_util_MOD_get_unit [473]
-----------------------------------------------
                0.00    0.00      10/10          MAIN__ [1]
[474]    0.0    0.00    0.00      10         __pmc_aero_state_MOD_aero_state_set_n_part_ideal [474]
                0.00    0.00      10/30          __pmc_aero_weight_array_MOD_aero_weight_array_n_group [466]
                0.00    0.00      10/50          __pmc_aero_weight_array_MOD_aero_weight_array_n_class [461]
-----------------------------------------------
                0.00    0.00      10/10          MAIN__ [1]
[475]    0.0    0.00    0.00      10         __pmc_aero_state_MOD_aero_state_set_weight [475]
                0.00    0.00      10/30141       __pmc_aero_data_MOD_aero_data_n_source [382]
                0.00    0.00      10/10          __pmc_aero_weight_array_MOD_aero_weight_array_set_nummass [476]
-----------------------------------------------
                0.00    0.00      10/10          __pmc_aero_state_MOD_aero_state_set_weight [475]
[476]    0.0    0.00    0.00      10         __pmc_aero_weight_array_MOD_aero_weight_array_set_nummass [476]
                0.00    0.00      10/10          __pmc_aero_weight_array_MOD_aero_weight_array_set_sizes [477]
-----------------------------------------------
                0.00    0.00      10/10          __pmc_aero_weight_array_MOD_aero_weight_array_set_nummass [476]
[477]    0.0    0.00    0.00      10         __pmc_aero_weight_array_MOD_aero_weight_array_set_sizes [477]
-----------------------------------------------
                0.00    0.00      10/10          __pmc_aero_state_MOD_aero_state_scale_weight [80]
[478]    0.0    0.00    0.00      10         __pmc_rand_MOD_prob_round [478]
                0.00    0.00      10/1282969     __pmc_rand_MOD_pmc_random [373]
-----------------------------------------------
                0.00    0.00      10/10          MAIN__ [1]
[479]    0.0    0.00    0.00      10         __pmc_scenario_MOD_scenario_contains_aero_mode_type [479]
                0.00    0.00      20/30          __pmc_aero_dist_MOD_aero_dist_contains_aero_mode_type [465]
-----------------------------------------------
                0.00    0.00      10/10          MAIN__ [1]
[480]    0.0    0.00    0.00      10         __pmc_scenario_MOD_scenario_init_env_state [480]
                0.00    0.00      30/6030        __pmc_util_MOD_interp_1d [411]
-----------------------------------------------
                0.00    0.00       1/3           __pmc_gas_state_MOD_spec_file_read_gas_state [71]
                0.00    0.00       2/3           __pmc_gas_state_MOD_spec_file_read_gas_states_times_rates [65]
[481]    0.0    0.00    0.00       3         __pmc_gas_state_MOD_gas_state_set_size [481]
                0.00    0.00       3/3           __pmc_gas_state_MOD_gas_state_zero [482]
-----------------------------------------------
                0.00    0.00       3/3           __pmc_gas_state_MOD_gas_state_set_size [481]
[482]    0.0    0.00    0.00       3         __pmc_gas_state_MOD_gas_state_zero [482]
                0.00    0.00       3/14003       __pmc_gas_state_MOD_gas_state_is_allocated [389]
-----------------------------------------------
                0.00    0.00       3/3           __pmc_spec_file_MOD_spec_file_read_integer [72]
[483]    0.0    0.00    0.00       3         __pmc_spec_file_MOD_spec_file_string_to_integer [483]
                0.00    0.00       3/304         __pmc_spec_file_MOD_spec_file_check_read_iostat [444]
-----------------------------------------------
                0.00    0.00       1/3           __pmc_aero_data_MOD_aero_data_set_water_index [493]
                0.00    0.00       2/3           __pmc_aero_data_MOD_aero_data_set_mosaic_map [492]
[484]    0.0    0.00    0.00       3         __pmc_util_MOD_string_array_find [484]
-----------------------------------------------
                0.00    0.00       2/2           __pmc_rand_MOD_pmc_srand [488]
[485]    0.0    0.00    0.00       2         __pmc_mpi_MOD_pmc_mpi_bcast_integer [485]
-----------------------------------------------
                0.00    0.00       2/2           MAIN__ [1]
[486]    0.0    0.00    0.00       2         __pmc_mpi_MOD_pmc_mpi_bcast_string [486]
-----------------------------------------------
                0.00    0.00       2/2           MAIN__ [1]
[487]    0.0    0.00    0.00       2         __pmc_rand_MOD_pmc_rand_finalize [487]
-----------------------------------------------
                0.00    0.00       2/2           MAIN__ [1]
[488]    0.0    0.00    0.00       2         __pmc_rand_MOD_pmc_srand [488]
                0.00    0.00       2/12058       __pmc_mpi_MOD_pmc_mpi_rank [392]
                0.00    0.00       2/2           __pmc_mpi_MOD_pmc_mpi_bcast_integer [485]
-----------------------------------------------
                0.00    0.00       2/2           __pmc_aero_data_MOD_spec_file_read_aero_data [68]
[489]    0.0    0.00    0.00       2         __pmc_util_MOD_almost_equal [489]
-----------------------------------------------
                0.00    0.00       1/2           __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00       1/2           __pmc_gas_data_MOD_spec_file_read_gas_data [70]
[490]    0.0    0.00    0.00       2         __pmc_util_MOD_ensure_string_array_size [490]
-----------------------------------------------
                0.00    0.00       2/2           __pmc_aero_data_MOD_spec_file_read_aero_data [68]
[491]    0.0    0.00    0.00       2         __pmc_util_MOD_warn_assert_msg [491]
-----------------------------------------------
                0.00    0.00       1/1           __pmc_aero_data_MOD_spec_file_read_aero_data [68]
[492]    0.0    0.00    0.00       1         __pmc_aero_data_MOD_aero_data_set_mosaic_map [492]
                0.00    0.00       2/3           __pmc_util_MOD_string_array_find [484]
                0.00    0.00       1/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.00    0.00       1/1           __pmc_aero_data_MOD_spec_file_read_aero_data [68]
